hl,hls,hlsh,date,ts,ds,icon,desc,temp,templow,baro,wind,wd,hum,,,,,
true,01/01/17,1 Jan,1451606400000,00:00,Friday 1 1 2016 00:00 — 06:00,14,Partly cloudy.,9,8,1020,0,0,100,,,,,
,,,1451628000000,06:00,Friday 1 1 2016 06:00 — 12:00,9,Partly cloudy.,20,10,1022,2,340,78,,,,,
,,,1451649600000,12:00,Friday 1 1 2016 12:00 — 18:00,2,Broken clouds.,23,21,1020,2,340,50,,,,,
,,,1451671200000,18:00,Friday 1 1 2016 18:00 — 00:00,14,Partly cloudy.,11,11,1023,0,0,92,,,,,
true,02/01/17,2 Jan,1451692800000,00:00,Saturday 2 1 2016 00:00 — 06:00,14,Partly cloudy.,9,9,1022,0,0,97,,,,,
,,,1451714400000,06:00,Saturday 2 1 2016 06:00 — 12:00,9,Partly cloudy.,20,9,1023,0,0,76,,,,,
,,,1451736000000,12:00,Saturday 2 1 2016 12:00 — 18:00,3,Partly sunny.,22,20,1019,8,290,56,,,,,
,,,1451757600000,18:00,Saturday 2 1 2016 18:00 — 00:00,14,Partly cloudy.,13,10,1021,0,0,92,,,,,
true,03/01/17,3 Jan,1451779200000,00:00,Sunday 3 1 2016 00:00 — 06:00,14,Partly cloudy.,10,10,1019,2,270,100,,,,,
,,,1451800800000,06:00,Sunday 3 1 2016 06:00 — 12:00,9,Partly cloudy.,18,10,1020,8,270,82,,,,,
,,,1451822400000,12:00,Sunday 3 1 2016 12:00 — 18:00,2,Fog.,22,20,1016,9,290,50,,,,,
,,,1451844000000,18:00,Sunday 3 1 2016 18:00 — 00:00,13,Sprinkles. Mostly cloudy.,13,11,1018,2,270,90,,,,,
true,04/01/17,4 Jan,1451865600000,00:00,Monday 4 1 2016 00:00 — 06:00,14,Partly cloudy.,11,9,1018,0,0,94,,,,,
,,,1451887200000,06:00,Monday 4 1 2016 06:00 — 12:00,2,Broken clouds.,20,20,1010,0,0,62,,,,,
,,,1451908800000,12:00,Monday 4 1 2016 12:00 — 18:00,6,Sprinkles. Fog.,23,20,1017,0,0,62,,,,,
,,,1451930400000,18:00,Monday 4 1 2016 18:00 — 00:00,14,Partly cloudy.,15,15,1020,0,0,93,,,,,
true,05/01/17,5 Jan,1451952000000,00:00,Tuesday 5 1 2016 00:00 — 06:00,14,Partly cloudy.,13,13,1018,0,0,98,,,,,
,,,1451973600000,06:00,Tuesday 5 1 2016 06:00 — 12:00,9,Partly cloudy.,23,12,1019,2,140,76,,,,,
,,,1451995200000,12:00,Tuesday 5 1 2016 12:00 — 18:00,2,Broken clouds.,23,23,1014,4,110,71,,,,,
,,,1452016800000,18:00,Tuesday 5 1 2016 18:00 — 00:00,14,Partly cloudy.,17,15,1017,0,0,94,,,,,
true,06/01/17,6 Jan,1452038400000,00:00,Wednesday 6 1 2016 00:00 — 06:00,14,Partly cloudy.,13,13,1017,0,0,100,,,,,
,,,1452060000000,06:00,Wednesday 6 1 2016 06:00 — 12:00,9,Partly cloudy.,21,12,1018,4,90,80,,,,,
,,,1452081600000,12:00,Wednesday 6 1 2016 12:00 — 18:00,2,Broken clouds.,24,22,1014,6,110,69,,,,,
,,,1452103200000,18:00,Wednesday 6 1 2016 18:00 — 00:00,14,Partly cloudy.,17,16,1017,0,0,95,,,,,
true,07/01/17,7 Jan,1452124800000,00:00,Thursday 7 1 2016 00:00 — 06:00,14,Partly cloudy.,14,12,1018,0,0,99,,,,,
,,,1452146400000,06:00,Thursday 7 1 2016 06:00 — 12:00,9,Snow flurries. Passing clouds.,20,14,1020,0,0,88,,,,,
,,,1452168000000,12:00,Thursday 7 1 2016 12:00 — 18:00,6,Sprinkles. Fog.,24,21,1016,0,0,76,,,,,
,,,1452189600000,18:00,Thursday 7 1 2016 18:00 — 00:00,14,Partly cloudy.,16,15,1018,0,0,96,,,,,
true,08/01/17,8 Jan,1452211200000,00:00,Friday 8 1 2016 00:00 — 06:00,14,Partly cloudy.,15,13,1018,0,0,99,,,,,`
,,,1452232800000,06:00,Friday 8 1 2016 06:00 — 12:00,9,Partly cloudy.,15,14,1020,8,270,99,,,,,
,,,1452254400000,12:00,Friday 8 1 2016 12:00 — 18:00,2,Broken clouds.,21,19,1016,8,320,64,,,,,
,,,1452276000000,18:00,Friday 8 1 2016 18:00 — 00:00,14,Partly cloudy.,16,14,1016,10,250,90,,,,,
true,09/01/17,9 Jan,1452297600000,00:00,Saturday 9 1 2016 00:00 — 06:00,36,No weather data available,,,0,0,0,0,,,,,
,,,1452319200000,06:00,Saturday 9 1 2016 06:00 — 12:00,9,Partly cloudy.,19,11,1016,12,270,76,,,,,
,,,1452340800000,12:00,Saturday 9 1 2016 12:00 — 18:00,1,Thunderstorms. Fog.,22,20,1015,14,290,47,,,,,
,,,1452362400000,18:00,Saturday 9 1 2016 18:00 — 00:00,14,Partly cloudy.,15,12,1016,0,0,86,,,,,
true,10/01/17,10 Jan,1452384000000,00:00,Sunday 10 1 2016 00:00 — 06:00,14,Partly cloudy.,10,10,1016,0,0,95,,,,,
,,,1452405600000,06:00,Sunday 10 1 2016 06:00 — 12:00,9,Partly cloudy.,21,10,1018,4,250,75,,,,,
,,,1452427200000,12:00,Sunday 10 1 2016 12:00 — 18:00,1,Thunderstorms. Fog.,24,22,1016,7,250,58,,,,,
,,,1452448800000,18:00,Sunday 10 1 2016 18:00 — 00:00,14,Partly cloudy.,14,13,1019,0,0,91,,,,,
true,11/01/17,11 Jan,1452470400000,00:00,Monday 11 1 2016 00:00 — 06:00,14,Partly cloudy.,10,10,1018,0,0,97,,,,,
,,,1452492000000,06:00,Monday 11 1 2016 06:00 — 12:00,9,Partly cloudy.,22,10,1020,0,0,80,,,,,
,,,1452513600000,12:00,Monday 11 1 2016 12:00 — 18:00,1,Thunderstorms. Fog.,25,22,1015,6,250,48,,,,,
,,,1452535200000,18:00,Monday 11 1 2016 18:00 — 00:00,14,Partly cloudy.,14,12,1018,0,0,93,,,,,
true,12/01/17,12 Jan,1452556800000,00:00,Tuesday 12 1 2016 00:00 — 06:00,14,Partly cloudy.,9,9,1016,0,0,97,,,,,
,,,1452578400000,06:00,Tuesday 12 1 2016 06:00 — 12:00,9,Partly cloudy.,23,10,1017,3,140,74,,,,,
,,,1452600000000,12:00,Tuesday 12 1 2016 12:00 — 18:00,1,Thunderstorms. Fog.,25,22,1013,11,110,56,,,,,
,,,1452621600000,18:00,Tuesday 12 1 2016 18:00 — 00:00,14,Partly cloudy.,16,13,1015,0,0,88,,,,,
true,13/01/17,13 Jan,1452643200000,00:00,Wednesday 13 1 2016 00:00 — 06:00,14,Partly cloudy.,14,13,1014,6,90,96,,,,,
,,,1452664800000,06:00,Wednesday 13 1 2016 06:00 — 12:00,18,Snow flurries. Dense fog.,21,16,1015,6,110,76,,,,,
,,,1452686400000,12:00,Wednesday 13 1 2016 12:00 — 18:00,2,Broken clouds.,23,19,1013,2,270,68,,,,,
,,,1452708000000,18:00,Wednesday 13 1 2016 18:00 — 00:00,14,Partly cloudy.,16,15,1015,6,290,92,,,,,
true,14/01/17,14 Jan,1452729600000,00:00,Thursday 14 1 2016 00:00 — 06:00,36,No weather data available,,,0,0,0,0,,,,,
,,,1452751200000,06:00,Thursday 14 1 2016 06:00 — 12:00,9,Partly cloudy.,16,14,1017,7,230,85,,,,,
,,,1452772800000,12:00,Thursday 14 1 2016 12:00 — 18:00,6,Sprinkles. Fog.,18,17,1015,5,320,74,,,,,
,,,1452794400000,18:00,Thursday 14 1 2016 18:00 — 00:00,14,Partly cloudy.,14,12,1016,0,0,94,,,,,
true,15/01/17,15 Jan,1452816000000,00:00,Friday 15 1 2016 00:00 — 06:00,14,Partly cloudy.,10,10,1016,7,320,100,,,,,
,,,1452837600000,06:00,Friday 15 1 2016 06:00 — 12:00,9,Partly cloudy.,13,12,1018,9,320,92,,,,,
,,,1452859200000,12:00,Friday 15 1 2016 12:00 — 18:00,7,Sunny.,15,14,1016,12,270,75,,,,,
,,,1452880800000,18:00,Friday 15 1 2016 18:00 — 00:00,14,Partly cloudy.,13,12,1017,10,320,90,,,,,
true,16/01/17,16 Jan,1452902400000,00:00,Saturday 16 1 2016 00:00 — 06:00,14,Partly cloudy.,12,12,1016,8,290,96,,,,,
,,,1452924000000,06:00,Saturday 16 1 2016 06:00 — 12:00,9,Partly cloudy.,12,12,1015,15,320,85,,,,,
,,,1452945600000,12:00,Saturday 16 1 2016 12:00 — 18:00,2,Partly cloudy.,17,15,1013,8,320,74,,,,,
,,,1452967200000,18:00,Saturday 16 1 2016 18:00 — 00:00,14,Partly cloudy.,13,12,1015,6,320,93,,,,,
true,17/01/17,17 Jan,1452988800000,00:00,Sunday 17 1 2016 00:00 — 06:00,14,Partly cloudy.,11,11,1016,0,0,92,,,,,
,,,1453010400000,06:00,Sunday 17 1 2016 06:00 — 12:00,9,Partly cloudy.,16,11,1018,2,110,78,,,,,
,,,1453032000000,12:00,Sunday 17 1 2016 12:00 — 18:00,2,Fog.,19,17,1015,4,0,68,,,,,
,,,1453053600000,18:00,Sunday 17 1 2016 18:00 — 00:00,14,Partly cloudy.,12,10,1016,0,0,94,,,,,
true,18/01/17,18 Jan,1453075200000,00:00,Monday 18 1 2016 00:00 — 06:00,14,Partly cloudy.,9,7,1016,0,0,97,,,,,
,,,1453096800000,06:00,Monday 18 1 2016 06:00 — 12:00,9,Partly cloudy.,17,8,1017,0,0,84,,,,,
,,,1453118400000,12:00,Monday 18 1 2016 12:00 — 18:00,1,Thunderstorms. Fog.,19,17,1013,4,320,68,,,,,
,,,1453140000000,18:00,Monday 18 1 2016 18:00 — 00:00,14,Partly cloudy.,12,10,1014,0,0,92,,,,,
true,19/01/17,19 Jan,1453161600000,00:00,Tuesday 19 1 2016 00:00 — 06:00,14,Partly cloudy.,9,9,1014,7,290,97,,,,,
,,,1453183200000,06:00,Tuesday 19 1 2016 06:00 — 12:00,9,Partly cloudy.,13,11,1016,5,0,92,,,,,
,,,1453204800000,12:00,Tuesday 19 1 2016 12:00 — 18:00,9,Partly cloudy.,15,14,1015,0,0,84,,,,,
,,,1453226400000,18:00,Tuesday 19 1 2016 18:00 — 00:00,14,Partly cloudy.,11,10,1017,7,270,95,,,,,
true,20/01/17,20 Jan,1453248000000,00:00,Wednesday 20 1 2016 00:00 — 06:00,36,No weather data available,,,0,0,0,0,,,,,
,,,1453269600000,06:00,Wednesday 20 1 2016 06:00 — 12:00,9,Partly cloudy.,12,11,1019,6,290,90,,,,,
,,,1453291200000,12:00,Wednesday 20 1 2016 12:00 — 18:00,1,Thundershowers. Passing clouds.,15,14,1018,7,290,75,,,,,
,,,1453312800000,18:00,Wednesday 20 1 2016 18:00 — 00:00,14,Partly cloudy.,10,8,1020,2,270,96,,,,,
true,21/01/17,21 Jan,1453334400000,00:00,Thursday 21 1 2016 00:00 — 06:00,14,Partly cloudy.,9,9,1019,13,270,95,,,,,
,,,1453356000000,06:00,Thursday 21 1 2016 06:00 — 12:00,9,Partly cloudy.,12,9,1020,8,290,80,,,,,
,,,1453377600000,12:00,Thursday 21 1 2016 12:00 — 18:00,1,Thundershowers. Passing clouds.,17,15,1019,10,270,63,,,,,
,,,1453399200000,18:00,Thursday 21 1 2016 18:00 — 00:00,14,Partly cloudy.,10,8,1020,0,0,94,,,,,
true,22/01/17,22 Jan,1453420800000,00:00,Friday 22 1 2016 00:00 — 06:00,14,Scattered clouds.,5,5,1019,0,0,100,,,,,
,,,1453442400000,06:00,Friday 22 1 2016 06:00 — 12:00,9,Partly cloudy.,14,8,1021,4,110,85,,,,,
,,,1453464000000,12:00,Friday 22 1 2016 12:00 — 18:00,1,Thundershowers. Passing clouds.,17,15,1018,6,70,76,,,,,
,,,1453485600000,18:00,Friday 22 1 2016 18:00 — 00:00,14,Partly cloudy.,11,9,1020,0,0,96,,,,,
true,23/01/17,23 Jan,1453507200000,00:00,Saturday 23 1 2016 00:00 — 06:00,36,No weather data available,,,0,0,0,0,,,,,
,,,1453528800000,06:00,Saturday 23 1 2016 06:00 — 12:00,9,Snow flurries. Passing clouds.,17,8,1021,5,140,82,,,,,
,,,1453550400000,12:00,Saturday 23 1 2016 12:00 — 18:00,1,Thunderstorms. Fog.,22,19,1018,4,70,60,,,,,
,,,1453572000000,18:00,Saturday 23 1 2016 18:00 — 00:00,14,Partly cloudy.,15,11,1021,0,0,93,,,,,
true,24/01/17,24 Jan,1453593600000,00:00,Sunday 24 1 2016 00:00 — 06:00,14,Partly cloudy.,10,8,1021,3,290,98,,,,,
,,,1453615200000,06:00,Sunday 24 1 2016 06:00 — 12:00,9,Partly cloudy.,11,8,1020,4,270,96,,,,,
,,,1453636800000,12:00,Sunday 24 1 2016 12:00 — 18:00,1,Thundershowers. Passing clouds.,16,13,1018,10,320,78,,,,,
,,,1453658400000,18:00,Sunday 24 1 2016 18:00 — 00:00,14,Partly cloudy.,10,9,1020,6,270,97,,,,,
true,25/01/17,25 Jan,1453680000000,00:00,Monday 25 1 2016 00:00 — 06:00,36,No weather data available,,,0,0,0,0,,,,,
,,,1453701600000,06:00,Monday 25 1 2016 06:00 — 12:00,9,Partly cloudy.,7,7,1020,4,270,97,,,,,
,,,1453723200000,12:00,Monday 25 1 2016 12:00 — 18:00,2,Passing clouds.,17,17,1016,5,230,61,,,,,
,,,1453744800000,18:00,Monday 25 1 2016 18:00 — 00:00,14,Partly cloudy.,11,8,1017,0,0,92,,,,,
true,26/01/17,26 Jan,1453766400000,00:00,Tuesday 26 1 2016 00:00 — 06:00,14,Partly cloudy.,10,7,1016,0,0,96,,,,,
,,,1453788000000,06:00,Tuesday 26 1 2016 06:00 — 12:00,9,Partly cloudy.,15,10,1017,0,0,88,,,,,
,,,1453809600000,12:00,Tuesday 26 1 2016 12:00 — 18:00,2,Broken clouds.,20,18,1014,5,70,67,,,,,
,,,1453831200000,18:00,Tuesday 26 1 2016 18:00 — 00:00,14,Partly cloudy.,12,11,1016,0,0,94,,,,,
true,27/01/17,27 Jan,1453852800000,00:00,Wednesday 27 1 2016 00:00 — 06:00,36,No weather data available,,,0,0,0,0,,,,,
,,,1453874400000,06:00,Wednesday 27 1 2016 06:00 — 12:00,9,Partly cloudy.,20,10,1016,6,140,78,,,,,
,,,1453896000000,12:00,Wednesday 27 1 2016 12:00 — 18:00,1,Thunderstorms. Fog.,24,22,1012,7,180,54,,,,,
,,,1453917600000,18:00,Wednesday 27 1 2016 18:00 — 00:00,14,Partly cloudy.,16,14,1015,0,0,90,,,,,
true,28/01/17,28 Jan,1453939200000,00:00,Thursday 28 1 2016 00:00 — 06:00,14,Partly cloudy.,10,10,1015,0,0,100,,,,,
,,,1453960800000,06:00,Thursday 28 1 2016 06:00 — 12:00,9,Partly cloudy.,20,10,1016,6,250,75,,,,,
,,,1453982400000,12:00,Thursday 28 1 2016 12:00 — 18:00,1,Thunderstorms. Fog.,23,22,1014,10,250,48,,,,,
,,,1454004000000,18:00,Thursday 28 1 2016 18:00 — 00:00,14,Partly cloudy.,15,13,1017,0,0,89,,,,,
true,29/01/17,29 Jan,1454025600000,00:00,Friday 29 1 2016 00:00 — 06:00,14,Partly cloudy.,13,13,1017,0,0,98,,,,,
,,,1454047200000,06:00,Friday 29 1 2016 06:00 — 12:00,9,Partly cloudy.,22,13,1018,4,250,79,,,,,
,,,1454068800000,12:00,Friday 29 1 2016 12:00 — 18:00,2,Fog.,25,22,1020,2,0,57,,,,,
,,,1454090400000,18:00,Friday 29 1 2016 18:00 — 00:00,14,Partly cloudy.,17,16,1016,0,0,90,,,,,
true,30/01/17,30 Jan,1454112000000,00:00,Saturday 30 1 2016 00:00 — 06:00,14,Partly cloudy.,14,14,1015,0,0,93,,,,,
,,,1454133600000,06:00,Saturday 30 1 2016 06:00 — 12:00,1,Thunderstorms. Fog.,23,23,1017,6,90,67,,,,,
,,,1454155200000,12:00,Saturday 30 1 2016 12:00 — 18:00,1,Thunderstorms. Fog.,24,24,1012,0,0,72,,,,,
,,,1454176800000,18:00,Saturday 30 1 2016 18:00 — 00:00,14,Partly cloudy.,18,17,1014,0,0,94,,,,,
true,31/01/17,31 Jan,1454198400000,00:00,Sunday 31 1 2016 00:00 — 06:00,14,Partly cloudy.,15,15,1014,2,290,99,,,,,
,,,1454220000000,06:00,Sunday 31 1 2016 06:00 — 12:00,9,Partly cloudy.,20,16,1016,8,270,82,,,,,
,,,1454241600000,12:00,Sunday 31 1 2016 12:00 — 18:00,6,Sprinkles. Fog.,19,19,1015,7,290,72,,,,,
,,,1454263200000,18:00,Sunday 31 1 2016 18:00 — 00:00,14,Partly cloudy.,15,14,1017,3,320,91,,,,,
