Started On,Status,Delay,Reach Time
"03rd, Jan, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 04th, Jan"
"05th, Jan, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 06th, Jan"
"06th, Jan, 2016 at 12:30 AM",Late,07 Hrs 40 Mins,"03:20 AM on 08th, Jan"
"07th, Jan, 2016 at 05:35 PM",Late,15 Mins,"07:55 PM on 08th, Jan"
"10th, Jan, 2016 at 08:07 PM",Late,03 Hrs 00 Min,"10:40 PM on 11th, Jan"
"12th, Jan, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 13th, Jan"
"14th, Jan, 2016 at 07:25 PM",Late,01 Hr 32 Mins,"09:12 PM on 15th, Jan"
"17th, Jan, 2016 at 05:15 PM",Late,40 Mins,"08:20 PM on 18th, Jan"
"19th, Jan, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 20th, Jan"
"20th, Jan, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 21st, Jan"
"21st, Jan, 2016 at 05:15 PM",Late,12 Mins,"07:52 PM on 23rd, Jan"
"26th, Jan, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 27th, Jan"
"27th, Jan, 2016 at 05:15 PM",On Time,-,"07:40 PM on 29th, Jan"
"28th, Jan, 2016 at 05:30 PM",On Time,-,"07:40 PM on 29th, Jan"
"31st, Jan, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 01st, Feb"
"02nd, Feb, 2016 at 05:15 PM",Late,13 Mins,"07:53 PM on 04th, Feb"
"03rd, Feb, 2016 at 05:21 PM",Late,15 Mins,"07:55 PM on 05th, Feb"
"04th, Feb, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 05th, Feb"
"07th, Feb, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 08th, Feb"
"09th, Feb, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 10th, Feb"
"14th, Feb, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 15th, Feb"
"16th, Feb, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 18th, Feb"
"17th, Feb, 2016 at 08:11 PM",Late,06 Hrs 55 Mins,"02:35 AM on 19th, Feb"
"18th, Feb, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 19th, Feb"
"21st, Feb, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 22nd, Feb"
"23rd, Feb, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 25th, Feb"
"24th, Feb, 2016 at 05:15 PM",Late,02 Hrs 49 Mins,"10:29 PM on 25th, Feb"
"25th, Feb, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 26th, Feb"
"28th, Feb, 2016 at 05:15 PM",Late,03 Hrs 29 Mins,"11:09 PM on 29th, Feb"
"01st, Mar, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 02nd, Mar"
"02nd, Mar, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 03rd, Mar"
"03rd, Mar, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 04th, Mar"
"06th, Mar, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 07th, Mar"
"08th, Mar, 2016 at 05:15 PM",Late,05 Mins,"07:45 PM on 09th, Mar"
"09th, Mar, 2016 at 05:15 PM",Late,30 Mins,"08:10 PM on 10th, Mar"
"10th, Mar, 2016 at 05:15 PM",Late,14 Mins,"07:54 PM on 13th, Mar"
"13th, Mar, 2016 at 05:15 PM",Late,55 Mins,"08:35 PM on 14th, Mar"
"15th, Mar, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 16th, Mar"
"16th, Mar, 2016 at 05:15 PM",On Time,-,"07:40 PM on 17th, Mar"
"17th, Mar, 2016 at 05:15 PM",Before,-,"07:38 PM on 19th, Mar"
"20th, Mar, 2016 at 05:15 PM",Late,50 Mins,"08:30 PM on 21st, Mar"
"22nd, Mar, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 23rd, Mar"
"23rd, Mar, 2016 at 05:15 PM",Before,-,"07:38 PM on 24th, Mar"
"24th, Mar, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 25th, Mar"
"27th, Mar, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 28th, Mar"
"29th, Mar, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 30th, Mar"
"30th, Mar, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 01st, Apr"
"31st, Mar, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 01st, Apr"
"03rd, Apr, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 04th, Apr"
"05th, Apr, 2016 at 05:15 PM",Before,-,"07:35 PM on 06th, Apr"
"06th, Apr, 2016 at 05:15 PM",Before,-,"07:35 PM on 07th, Apr"
"07th, Apr, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 09th, Apr"
"10th, Apr, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 11th, Apr"
"12th, Apr, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 13th, Apr"
"13th, Apr, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 14th, Apr"
"14th, Apr, 2016 at 07:00 PM",Late,02 Hrs 02 Mins,"09:42 PM on 15th, Apr"
"17th, Apr, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 18th, Apr"
"19th, Apr, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 20th, Apr"
"20th, Apr, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 22nd, Apr"
"21st, Apr, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 22nd, Apr"
"24th, Apr, 2016 at 05:15 PM",Late,25 Mins,"08:05 PM on 25th, Apr"
"26th, Apr, 2016 at 06:26 PM",Late,15 Mins,"07:55 PM on 27th, Apr"
"27th, Apr, 2016 at 05:15 PM",Late,40 Mins,"08:20 PM on 28th, Apr"
"28th, Apr, 2016 at 07:40 PM",Late,03 Hrs 29 Mins,"11:09 PM on 29th, Apr"
"01st, May, 2016 at 05:15 PM",Late,01 Hr 00 Min,"08:40 PM on 03rd, May"
"03rd, May, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 05th, May"
"04th, May, 2016 at 05:15 PM",Late,01 Hr 10 Mins,"08:50 PM on 05th, May"
"05th, May, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 06th, May"
"10th, May, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 11th, May"
"11th, May, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 12th, May"
"12th, May, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 13th, May"
"17th, May, 2016 at 05:15 PM",Late,25 Mins,"08:05 PM on 18th, May"
"18th, May, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 19th, May"
"19th, May, 2016 at 05:15 PM",Late,01 Hr 20 Mins,"09:00 PM on 20th, May"
"22nd, May, 2016 at 05:15 PM",Late,29 Mins,"08:09 PM on 23rd, May"
"24th, May, 2016 at 05:15 PM",Late,54 Mins,"08:34 PM on 26th, May"
"25th, May, 2016 at 04:34 AM",Late,14 Hrs 50 Mins,"10:30 AM on 27th, May"
"26th, May, 2016 at 05:15 PM",Late,02 Hrs 15 Mins,"09:55 PM on 27th, May"
"29th, May, 2016 at 05:15 PM",Late,57 Mins,"08:37 PM on 30th, May"
"31st, May, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 02nd, Jun"
"01st, Jun, 2016 at 05:15 PM",Late,01 Hr 10 Mins,"08:50 PM on 02nd, Jun"
"02nd, Jun, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 04th, Jun"
"05th, Jun, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 06th, Jun"
"07th, Jun, 2016 at 05:15 PM",Late,13 Mins,"07:53 PM on 08th, Jun"
"08th, Jun, 2016 at 05:15 PM",Late,50 Mins,"08:30 PM on 09th, Jun"
"09th, Jun, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 10th, Jun"
"12th, Jun, 2016 at 05:15 PM",On Time,-,"07:40 PM on 15th, Jun"
"14th, Jun, 2016 at 05:15 PM",Late,03 Hrs 35 Mins,"11:15 PM on 15th, Jun"
"15th, Jun, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 16th, Jun"
"21st, Jun, 2016 at 05:40 PM",Late,05 Mins,"07:45 PM on 22nd, Jun"
"22nd, Jun, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 24th, Jun"
"23rd, Jun, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 24th, Jun"
"26th, Jun, 2016 at 05:15 PM",Late,01 Hr 20 Mins,"09:00 PM on 27th, Jun"
"28th, Jun, 2016 at 05:15 PM",Before,-,"07:35 PM on 29th, Jun"
"29th, Jun, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 30th, Jun"
"30th, Jun, 2016 at 06:00 PM",Late,30 Mins,"08:10 PM on 08th, Jul"
"03rd, Jul, 2016 at 05:15 PM",On Time,-,"07:40 PM on 04th, Jul"
"05th, Jul, 2016 at 05:15 PM",Late,05 Mins,"07:45 PM on 06th, Jul"
"06th, Jul, 2016 at 05:15 PM",Late,12 Mins,"07:52 PM on 08th, Jul"
"07th, Jul, 2016 at 01:30 AM",Late,08 Hrs 31 Mins,"04:11 AM on 09th, Jul"
"10th, Jul, 2016 at 05:15 PM",Late,14 Mins,"07:54 PM on 12th, Jul"
"12th, Jul, 2016 at 05:23 PM",Late,15 Mins,"07:55 PM on 13th, Jul"
"13th, Jul, 2016 at 05:15 PM",On Time,-,"07:40 PM on 14th, Jul"
"14th, Jul, 2016 at 05:15 PM",Late,13 Mins,"07:53 PM on 15th, Jul"
"19th, Jul, 2016 at 05:40 PM",Late,08 Mins,"07:48 PM on 21st, Jul"
"20th, Jul, 2016 at 05:19 PM",On Time,-,"07:40 PM on 21st, Jul"
"21st, Jul, 2016 at 05:15 PM",Before,-,"07:35 PM on 22nd, Jul"
"24th, Jul, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 25th, Jul"
"26th, Jul, 2016 at 05:28 PM",Late,15 Mins,"07:55 PM on 27th, Jul"
"27th, Jul, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 28th, Jul"
"28th, Jul, 2016 at 07:05 PM",Late,01 Hr 47 Mins,"09:27 PM on 29th, Jul"
"31st, Jul, 2016 at 05:15 PM",On Time,-,"07:40 PM on 01st, Aug"
"02nd, Aug, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 03rd, Aug"
"07th, Aug, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 09th, Aug"
"09th, Aug, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 11th, Aug"
"10th, Aug, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 11th, Aug"
"11th, Aug, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 14th, Aug"
"14th, Aug, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 15th, Aug"
"16th, Aug, 2016 at 05:15 PM",Late,05 Mins,"07:45 PM on 17th, Aug"
"18th, Aug, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 19th, Aug"
"21st, Aug, 2016 at 05:15 PM",Late,14 Mins,"07:54 PM on 22nd, Aug"
"23rd, Aug, 2016 at 05:15 PM",On Time,-,"07:40 PM on 24th, Aug"
"28th, Aug, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 29th, Aug"
"30th, Aug, 2016 at 08:00 PM",Late,02 Hrs 34 Mins,"10:14 PM on 31st, Aug"
"31st, Aug, 2016 at 05:15 PM",Late,14 Mins,"07:54 PM on 01st, Sep"
"01st, Sep, 2016 at 05:30 PM",Late,02 Hrs 04 Mins,"09:44 PM on 02nd, Sep"
"04th, Sep, 2016 at 05:28 PM",Late,15 Mins,"07:55 PM on 05th, Sep"
"06th, Sep, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 07th, Sep"
"11th, Sep, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 14th, Sep"
"13th, Sep, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 14th, Sep"
"18th, Sep, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 20th, Sep"
"20th, Sep, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 21st, Sep"
"21st, Sep, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 23rd, Sep"
"22nd, Sep, 2016 at 05:15 PM",Late,01 Hr 05 Mins,"08:45 PM on 23rd, Sep"
"25th, Sep, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 26th, Sep"
"27th, Sep, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 28th, Sep"
"28th, Sep, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 29th, Sep"
"29th, Sep, 2016 at 05:15 PM",Late,54 Mins,"08:34 PM on 01st, Oct"
"02nd, Oct, 2016 at 05:15 PM",Late,14 Mins,"07:54 PM on 03rd, Oct"
"04th, Oct, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 05th, Oct"
"05th, Oct, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 06th, Oct"
"06th, Oct, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 09th, Oct"
"09th, Oct, 2016 at 05:15 PM",Late,01 Hr 47 Mins,"09:27 PM on 10th, Oct"
"11th, Oct, 2016 at 05:15 PM",Late,05 Mins,"07:45 PM on 12th, Oct"
"12th, Oct, 2016 at 05:15 PM",Late,13 Mins,"07:53 PM on 13th, Oct"
"13th, Oct, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 14th, Oct"
"16th, Oct, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 17th, Oct"
"19th, Oct, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 20th, Oct"
"20th, Oct, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 21st, Oct"
"23rd, Oct, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 24th, Oct"
"25th, Oct, 2016 at 05:15 PM",On Time,-,"07:40 PM on 26th, Oct"
"26th, Oct, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 27th, Oct"
"27th, Oct, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 28th, Oct"
"30th, Oct, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 31st, Oct"
"01st, Nov, 2016 at 05:15 PM",On Time,-,"07:40 PM on 02nd, Nov"
"02nd, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 03rd, Nov"
"03rd, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 04th, Nov"
"06th, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 07th, Nov"
"09th, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 10th, Nov"
"10th, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 11th, Nov"
"13th, Nov, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 14th, Nov"
"15th, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 18th, Nov"
"16th, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 17th, Nov"
"20th, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 21st, Nov"
"22nd, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 24th, Nov"
"23rd, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 24th, Nov"
"24th, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 26th, Nov"
"27th, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 28th, Nov"
"29th, Nov, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 01st, Dec"
"30th, Nov, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 02nd, Dec"
"01st, Dec, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 04th, Dec"
"04th, Dec, 2016 at 05:15 PM",Late,01 Hr 11 Mins,"08:51 PM on 06th, Dec"
"06th, Dec, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 07th, Dec"
"07th, Dec, 2016 at 09:30 PM",Late,05 Hrs 49 Mins,"01:29 AM on 09th, Dec"
"08th, Dec, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 09th, Dec"
"11th, Dec, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 13th, Dec"
"13th, Dec, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 14th, Dec"
"14th, Dec, 2016 at 05:15 PM",Late,50 Mins,"08:30 PM on 15th, Dec"
"15th, Dec, 2016 at 07:40 PM",Late,02 Hrs 54 Mins,"10:34 PM on 16th, Dec"
"18th, Dec, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 19th, Dec"
"20th, Dec, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 21st, Dec"
"21st, Dec, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 22nd, Dec"
"22nd, Dec, 2016 at 05:15 PM",Late,10 Mins,"07:50 PM on 23rd, Dec"
"25th, Dec, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 26th, Dec"
"27th, Dec, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 28th, Dec"
"28th, Dec, 2016 at 05:40 PM",Late,40 Mins,"08:20 PM on 29th, Dec"
"29th, Dec, 2016 at 05:15 PM",Late,15 Mins,"07:55 PM on 30th, Dec"
Started On,Status,Delay,Reach Time
,Before Time,Late,On Time
,3.2085561497,90.9090909091,5.8823529412
